,누적환진률,누적검사수,누적검사완료수,치료중환자수,격리해제수,등록일시분초,사망자수,확진자수,검사진행수,결과음성수,고유값,기준일,기준시간,수정일시분초
45,1.0335422601,2313044.0,2292988.0,1822.0,21470.0,2020-09-29 09:40:16.798,407.0,23699.0,20056.0,2269289.0,276.0,2020-09-29,00:00,null
46,1.0365284161,2301303.0,2282716.0,1963.0,21292.0,2020-09-28 10:25:15.422,406.0,23661.0,18587.0,2259055.0,275.0,2020-09-28,00:00,null
47,1.0366436472,2296517.0,2277639.0,1962.0,21248.0,2020-09-27 10:12:36.066,401.0,23611.0,18878.0,2254028.0,274.0,2020-09-27,00:00,null
48,1.035109473,2290345.0,2271837.0,1951.0,21166.0,2020-09-26 10:01:53.253,399.0,23516.0,18508.0,2248321.0,273.0,2020-09-26,00:00,null
49,1.0375100466,2280276.0,2260701.0,2082.0,20978.0,2020-09-25 09:56:13.802,395.0,23455.0,19575.0,2237246.0,272.0,2020-09-25,00:00,null
50,1.0382004939,2268999.0,2248217.0,2116.0,20832.0,2020-09-24 10:06:21.95,393.0,23341.0,20782.0,2224876.0,271.0,2020-09-24,00:00,null
51,1.0381099387000001,2256899.0,2236372.0,2178.0,20650.0,2020-09-23 10:10:59.643,388.0,23216.0,20527.0,2213156.0,270.0,2020-09-23,00:00,null
52,1.0399254688,2245112.0,2221890.0,2277.0,20441.0,2020-09-22 10:08:48.145,388.0,23106.0,23222.0,2198784.0,269.0,2020-09-22,00:00,null
53,1.0432072023,2231589.0,2209053.0,2412.0,20248.0,2020-09-21 10:01:42.98,385.0,23045.0,22536.0,2186008.0,268.0,2020-09-21,00:00,null
54,1.0431673785,2226701.0,2202427.0,2434.0,20158.0,2020-09-20 09:52:54.024,383.0,22975.0,24274.0,2179452.0,267.0,2020-09-20,00:00,null
55,1.0432193476,2219162.0,2194457.0,2545.0,19970.0,2020-09-19 10:09:15.94,378.0,22893.0,24705.0,2171564.0,266.0,2020-09-19,00:00,null
56,1.0446307637999999,2206365.0,2180962.0,2635.0,19771.0,2020-09-18 09:58:09.847,377.0,22783.0,25403.0,2158179.0,265.0,2020-09-18,00:00,null
57,1.0458441347,2191892.0,2166384.0,2742.0,19543.0,2020-09-17 10:09:16.903,372.0,22657.0,25508.0,2143727.0,264.0,2020-09-17,00:00,null
58,1.0452440559,2178832.0,2152990.0,2827.0,19310.0,2020-09-16 09:37:10.616,367.0,22504.0,25842.0,2130486.0,263.0,2020-09-16,00:00,null
59,1.0476458731,2164578.0,2137268.0,3146.0,18878.0,2020-09-15 09:48:41.78,367.0,22391.0,27310.0,2114877.0,262.0,2020-09-15,00:00,null
60,1.049433819,2151002.0,2123526.0,3433.0,18489.0,2020-09-14 09:54:39.941,363.0,22285.0,27476.0,2101241.0,261.0,2020-09-14,00:00,null
61,1.0482306145,2143270.0,2115565.0,3592.0,18226.0,2020-09-13 11:05:38.708,358.0,22176.0,27705.0,2093389.0,260.0,2020-09-13,00:00,null
62,1.0464355477,2135457.0,2107631.0,3671.0,18029.0,2020-09-12 10:03:19.762,355.0,22055.0,27826.0,2085576.0,259.0,2020-09-12,00:00,null
63,1.0488623726000001,2119211.0,2089788.0,3953.0,17616.0,2020-09-11 09:34:22.301,350.0,21919.0,29423.0,2067869.0,258.0,2020-09-11,00:00,null
64,1.0521283303,2099591.0,2066573.0,4037.0,17360.0,2020-09-10 09:43:44.767,346.0,21743.0,33018.0,2044830.0,257.0,2020-09-10,00:00,null
65,1.055286183,2082234.0,2045701.0,4221.0,17023.0,2020-09-09 10:04:44.84,344.0,21588.0,36533.0,2024113.0,256.0,2020-09-09,00:00,null
66,1.0595696462,2066078.0,2022708.0,4455.0,16636.0,2020-09-08 09:34:17.322,341.0,21432.0,43370.0,2001276.0,255.0,2020-09-08,00:00,null
67,1.062574968,2051297.0,2004188.0,4663.0,16297.0,2020-09-07 09:34:31.98,336.0,21296.0,47109.0,1982892.0,254.0,2020-09-07,00:00,null
68,1.0608050637,2045935.0,1996314.0,4697.0,16146.0,2020-09-06 09:48:30.763,334.0,21177.0,49621.0,1975137.0,253.0,2020-09-06,00:00,null
69,1.0584553504,2037045.0,1984968.0,4668.0,16009.0,2020-09-05 09:34:11.934,333.0,21010.0,52077.0,1963958.0,252.0,2020-09-05,00:00,null
70,1.0597770817,2018906.0,1966640.0,4728.0,15783.0,2020-09-04 09:46:40.727,331.0,20842.0,52266.0,1945798.0,251.0,2020-09-04,00:00,null
71,1.0613728954000001,2000552.0,1945028.0,4786.0,15529.0,2020-09-03 09:37:35.778,329.0,20644.0,55524.0,1924384.0,250.0,2020-09-03,00:00,null
72,1.0630881387,1980295.0,1923547.0,4767.0,15356.0,2020-09-02 10:20:17.634,326.0,20449.0,56748.0,1903098.0,249.0,2020-09-02,00:00,null
73,1.0609056124,1959080.0,1902337.0,4660.0,15198.0,2020-09-01 09:32:28.222,324.0,20182.0,56743.0,1882155.0,248.0,2020-09-01,00:00,null
74,1.0611161854,1937689.0,1879813.0,4650.0,14973.0,2020-08-31 09:32:30.212,324.0,19947.0,57876.0,1859866.0,247.0,2020-08-31,00:00,null
75,1.0555963109,1924170.0,1866149.0,4473.0,14903.0,2020-08-30 09:37:35.21,323.0,19699.0,58021.0,1846450.0,246.0,2020-08-30,00:00,null
76,1.0456625754,1909329.0,1855283.0,4314.0,14765.0,2020-08-29 09:56:02.115,321.0,19400.0,54046.0,1835883.0,245.0,2020-08-29,00:00,null
77,1.0384832711,1887717.0,1837006.0,4210.0,14551.0,2020-08-28 09:39:46.063,316.0,19077.0,50711.0,1817929.0,244.0,2020-08-28,00:00,null
78,1.0291944377,1869579.0,1817538.0,3932.0,14461.0,2020-08-27 10:15:47.305,313.0,18706.0,52041.0,1798832.0,243.0,2020-08-27,00:00,null
79,1.0165797393,1849506.0,1796711.0,3585.0,14368.0,2020-08-26 10:20:54.096,312.0,18265.0,52795.0,1778446.0,242.0,2020-08-26,00:00,null
80,1.0107154423,1825837.0,1775475.0,3349.0,14286.0,2020-08-25 10:23:00.215,310.0,17945.0,50362.0,1757530.0,241.0,2020-08-25,00:00,null
81,1.005734938,1804422.0,1756427.0,3137.0,14219.0,2020-08-24 10:17:43.752,309.0,17665.0,47995.0,1738762.0,240.0,2020-08-24,00:00,null
82,0.997865363,1791186.0,1743622.0,2890.0,14200.0,2020-08-23 10:21:59.464,309.0,17399.0,47564.0,1726223.0,239.0,2020-08-23,00:00,null
83,0.9808621687000001,1775800.0,1733373.0,2524.0,14169.0,2020-08-22 10:15:55.539,309.0,17002.0,42427.0,1716371.0,238.0,2020-08-22,00:00,null
84,0.9714010668,1754123.0,1716078.0,2241.0,14120.0,2020-08-21 10:21:09.752,309.0,16670.0,38045.0,1699408.0,237.0,2020-08-21,00:00,null
85,0.9620472195,1734083.0,1699085.0,1976.0,14063.0,2020-08-20 10:13:52.572,307.0,16346.0,34998.0,1682739.0,236.0,2020-08-20,00:00,null
86,0.9535391634999999,1715064.0,1684042.0,1746.0,14006.0,2020-08-19 10:12:19.406,306.0,16058.0,31022.0,1667984.0,235.0,2020-08-19,00:00,null
87,0.9427433406,1697042.0,1671823.0,1521.0,13934.0,2020-08-18 10:13:01.496,306.0,15761.0,25219.0,1656062.0,234.0,2020-08-18,00:00,null
88,0.9315487305,1688470.0,1665506.0,1293.0,13917.0,2020-08-18 09:12:22.918,305.0,15515.0,22964.0,1649991.0,233.0,2020-08-17,00:00,null
89,0.9228922834000001,1681787.0,1659782.0,1103.0,13910.0,2020-08-16 10:33:30.845,305.0,15318.0,22005.0,1644464.0,232.0,2020-08-16,00:00,null
90,0.9094273492,1675296.0,1653678.0,833.0,13901.0,2020-08-15 09:04:10.134,305.0,15039.0,21618.0,1638639.0,231.0,2020-08-15,00:00,null
91,0.9041601212999999,1665084.0,1644952.0,705.0,13863.0,2020-08-14 10:25:20.167,305.0,14873.0,20132.0,1630079.0,230.0,2020-08-14,00:00,null
92,0.9022051188,1654898.0,1637100.0,648.0,13817.0,2020-08-13 10:26:12.732,305.0,14770.0,17798.0,1622330.0,229.0,2020-08-13,00:00,null
93,0.9030999639,1646652.0,1629277.0,623.0,13786.0,2020-08-12 10:41:22.169,305.0,14714.0,17375.0,1614563.0,228.0,2020-08-12,00:00,null
94,0.9047400106,1637844.0,1620355.0,626.0,13729.0,2020-08-11 10:28:36.961,305.0,14660.0,17489.0,1605695.0,227.0,2020-08-11,00:00,null
95,0.9073724476,1628303.0,1611907.0,663.0,13658.0,2020-08-10 10:37:49.213,305.0,14626.0,16396.0,1597281.0,226.0,2020-08-10,00:00,null
96,0.9079222090000001,1624650.0,1607847.0,651.0,13642.0,2020-08-09 10:42:31.546,305.0,14598.0,16803.0,1593249.0,225.0,2020-08-09,00:00,null
97,0.9076239288,1620514.0,1604409.0,629.0,13629.0,2020-08-08 10:18:57.161,304.0,14562.0,16105.0,1589847.0,224.0,2020-08-08,00:00,null
98,0.9093790242,1613652.0,1596584.0,673.0,13543.0,2020-08-07 10:11:42.66,303.0,14519.0,17068.0,1582065.0,223.0,2020-08-07,00:00,null
99,0.9127731582999999,1606487.0,1588456.0,696.0,13501.0,2020-08-06 10:22:46.898,302.0,14499.0,18031.0,1573957.0,222.0,2020-08-06,00:00,null
100,0.9151122018000001,1598187.0,1579697.0,748.0,13406.0,2020-08-05 10:20:58.194,302.0,14456.0,18490.0,1565241.0,221.0,2020-08-05,00:00,null
101,0.9180449328,1589780.0,1571056.0,770.0,13352.0,2020-08-04 10:49:58.56,301.0,14423.0,18724.0,1556633.0,220.0,2020-08-04,00:00,null
102,0.9209808775,1579757.0,1562356.0,808.0,13280.0,2020-08-03 10:22:38.424,301.0,14389.0,17401.0,1547967.0,219.0,2020-08-03,00:00,null
103,0.9217967786,1576246.0,1558478.0,806.0,13259.0,2020-08-02 12:17:01.037,301.0,14366.0,17768.0,1544112.0,218.0,2020-08-02,00:00,null
104,0.9227885516,1571830.0,1553552.0,802.0,13233.0,2020-08-01 10:20:04.002,301.0,14336.0,18278.0,1539216.0,217.0,2020-08-01,00:00,null
105,0.9256107866,1563796.0,1545466.0,821.0,13183.0,2020-07-31 10:36:44.935,301.0,14305.0,18330.0,1531161.0,216.0,2020-07-31,00:00,null
106,0.9282479734,1556215.0,1537197.0,837.0,13132.0,2020-07-30 11:11:23.001,300.0,14269.0,19018.0,1522928.0,215.0,2020-07-30,00:00,2020-07-30 11:14:10.775
107,0.9326686653,1547307.0,1527981.0,882.0,13069.0,2020-07-29 10:44:55.248,300.0,14251.0,19326.0,1513730.0,214.0,2020-07-29,00:00,null
108,0.9360953297,1537704.0,1517260.0,896.0,13007.0,2020-07-28 10:31:12.133,300.0,14203.0,20444.0,1503057.0,213.0,2020-07-28,00:00,null
109,0.9398595945,1526974.0,1508204.0,971.0,12905.0,2020-07-27 10:35:55.409,299.0,14175.0,18770.0,1494029.0,212.0,2020-07-27,00:00,null
110,0.9410046604000001,1522926.0,1503712.0,962.0,12890.0,2020-07-26 10:28:23.583,298.0,14150.0,19214.0,1489562.0,211.0,2020-07-26,00:00,null
111,0.9401228723999999,1518634.0,1498953.0,928.0,12866.0,2020-07-25 10:19:50.222,298.0,14092.0,19681.0,1484861.0,210.0,2020-07-25,00:00,null
112,0.9383340224,1510327.0,1489768.0,864.0,12817.0,2020-07-24 11:05:47.968,298.0,13979.0,20559.0,1475789.0,209.0,2020-07-24,00:00,null
113,0.9421157792,1500854.0,1479436.0,883.0,12758.0,2020-07-23 10:38:02.297,297.0,13938.0,21418.0,1465498.0,208.0,2020-07-23,00:00,null
114,0.9439441754000001,1492071.0,1470320.0,884.0,12698.0,2020-07-22 10:27:17.21,297.0,13879.0,21751.0,1456441.0,207.0,2020-07-22,00:00,null
115,0.9472577108,1482390.0,1458526.0,877.0,12643.0,2020-07-21 11:07:32.302,296.0,13816.0,23864.0,1444710.0,206.0,2020-07-21,00:00,null
116,0.9504510691,1470193.0,1448891.0,903.0,12572.0,2020-07-20 10:55:19.896,296.0,13771.0,21302.0,1435120.0,205.0,2020-07-20,00:00,null
117,0.9523011114,1465299.0,1443346.0,894.0,12556.0,2020-07-19 10:19:04.08,295.0,13745.0,21953.0,1429601.0,204.0,2020-07-19,00:00,null
118,0.9539540284,1460204.0,1437281.0,898.0,12519.0,2020-07-18 10:13:20.679,294.0,13711.0,22923.0,1423570.0,203.0,2020-07-18,00:00,null
119,0.9574853264000001,1451017.0,1427907.0,919.0,12460.0,2020-07-17 10:40:48.691,293.0,13672.0,23110.0,1414235.0,202.0,2020-07-17,00:00,null
120,0.9599814943000001,1441348.0,1417944.0,925.0,12396.0,2020-07-16 10:44:37.828,291.0,13612.0,23404.0,1404332.0,201.0,2020-07-16,00:00,null
121,0.9624159901,1431316.0,1408019.0,914.0,12348.0,2020-07-15 10:38:15.025,289.0,13551.0,23297.0,1394468.0,200.0,2020-07-15,00:00,null
122,0.967681639,1420616.0,1396327.0,941.0,12282.0,2020-07-14 10:42:51.773,289.0,13512.0,24289.0,1382815.0,199.0,2020-07-14,00:00,null
123,0.9721832542000001,1408312.0,1386467.0,986.0,12204.0,2020-07-13 10:20:51.913,289.0,13479.0,21845.0,1372988.0,198.0,2020-07-13,00:00,null
124,0.9720252058,1402144.0,1380314.0,950.0,12178.0,2020-07-12 10:21:53.323,289.0,13417.0,21830.0,1366897.0,197.0,2020-07-12,00:00,null
125,0.9732960405,1396941.0,1373991.0,941.0,12144.0,2020-07-11 10:24:19.527,288.0,13373.0,22950.0,1360618.0,196.0,2020-07-11,00:00,null
126,0.9797533795000001,1384890.0,1361363.0,985.0,12065.0,2020-07-10 10:16:34.916,288.0,13338.0,23527.0,1348025.0,195.0,2020-07-10,00:00,null
127,0.9862307555,1371771.0,1347859.0,987.0,12019.0,2020-07-09 10:50:30.028,287.0,13293.0,23912.0,1334566.0,194.0,2020-07-09,00:00,null
128,0.9914488194,1359734.0,1335722.0,989.0,11970.0,2020-07-08 10:19:47.422,285.0,13244.0,24012.0,1322479.0,193.0,2020-07-08,00:00,null
129,0.9966586491,1346194.0,1322519.0,982.0,11914.0,2020-07-07 10:15:15.306,285.0,13181.0,23675.0,1309338.0,192.0,2020-07-07,00:00,null
130,1.0024387563,1331796.0,1310504.0,1005.0,11848.0,2020-07-06 10:42:19.893,284.0,13137.0,21292.0,1297367.0,191.0,2020-07-06,00:00,null
131,1.0034452462999999,1326055.0,1304406.0,976.0,11832.0,2020-07-05 10:25:25.534,283.0,13091.0,21649.0,1291317.0,190.0,2020-07-05,00:00,null
132,1.0043169904,1319521.0,1297200.0,936.0,11811.0,2020-07-04 10:13:42.477,283.0,13030.0,22321.0,1284172.0,189.0,2020-07-04,00:00,null
133,1.0080073021,1307761.0,1286201.0,926.0,11759.0,2020-07-03 10:19:07.857,282.0,12967.0,21560.0,1273234.0,188.0,2020-07-03,00:00,null
134,1.0111426287,1295962.0,1276180.0,938.0,11684.0,2020-07-02 10:27:02.501,282.0,12904.0,19782.0,1263276.0,187.0,2020-07-02,00:00,null
135,1.0152444684,1285231.0,1265705.0,955.0,11613.0,2020-07-01 10:35:05.507,282.0,12850.0,19526.0,1252855.0,186.0,2020-07-01,00:00,null
136,1.0215043465,1273765.0,1252956.0,981.0,11537.0,2020-06-30 11:19:14.228,282.0,12800.0,20809.0,1240157.0,185.0,2020-06-30,00:00,null
137,1.0275845681,1259954.0,1241455.0,1046.0,11429.0,2020-06-29 10:29:35.516,282.0,12757.0,18499.0,1228698.0,184.0,2020-06-29,00:00,2020-06-29 11:00:25.815
138,1.0314839902,1251695.0,1232690.0,1069.0,11364.0,2020-06-28 10:29:27.331,282.0,12715.0,19005.0,1219975.0,183.0,2020-06-28,00:00,null
139,1.0338144673,1243780.0,1223914.0,1054.0,11317.0,2020-06-27 10:47:04.557,282.0,12653.0,19866.0,1211261.0,182.0,2020-06-27,00:00,null
140,1.0384948499,1232315.0,1213487.0,1148.0,11172.0,2020-06-26 10:13:35.473,282.0,12602.0,18828.0,1200885.0,181.0,2020-06-26,00:00,null
141,1.0455417792,1220478.0,1201578.0,1307.0,10974.0,2020-06-25 10:19:08.891,282.0,12563.0,18900.0,1189015.0,180.0,2020-06-25,00:00,null
142,1.0548221402,1208597.0,1188352.0,1324.0,10930.0,2020-06-24 10:31:42.772,281.0,12535.0,20245.0,1175817.0,179.0,2020-06-24,00:00,null
143,1.0636140726,1196012.0,1173734.0,1295.0,10908.0,2020-06-23 10:41:13.976,281.0,12484.0,22278.0,1161250.0,178.0,2020-06-23,00:00,null
144,1.0697854838,1182066.0,1162663.0,1277.0,10881.0,2020-06-22 11:40:10.577,280.0,12438.0,19403.0,1150225.0,177.0,2020-06-22,00:00,null
145,1.0741167354999999,1176463.0,1156392.0,1273.0,10868.0,2020-06-21 10:10:23.157,280.0,12421.0,20071.0,1143971.0,176.0,2020-06-21,00:00,null
146,1.07644565,1170901.0,1149431.0,1237.0,10856.0,2020-06-20 10:14:21.623,280.0,12373.0,21470.0,1137058.0,175.0,2020-06-20,00:00,null
147,1.0824428058,1158063.0,1136873.0,1191.0,10835.0,2020-06-19 10:32:23.743,280.0,12306.0,21190.0,1124567.0,174.0,2020-06-19,00:00,null
148,1.0904823674,1145712.0,1123998.0,1177.0,10800.0,2020-06-18 10:12:45.408,280.0,12257.0,21714.0,1111741.0,173.0,2020-06-18,00:00,null
149,1.0975998214,1132823.0,1111334.0,1145.0,10774.0,2020-06-17 10:14:34.423,279.0,12198.0,21489.0,1099136.0,172.0,2020-06-17,00:00,null
150,1.1078855382,1119767.0,1097135.0,1117.0,10760.0,2020-06-16 10:16:46.75,278.0,12155.0,22632.0,1084980.0,171.0,2020-06-16,00:00,null
151,1.1172190545,1105719.0,1084926.0,1114.0,10730.0,2020-06-15 10:16:22.312,277.0,12121.0,20793.0,1072805.0,170.0,2020-06-15,00:00,null
152,1.119955958,1100327.0,1078971.0,1090.0,10718.0,2020-06-14 10:19:17.655,277.0,12085.0,21356.0,1066887.0,169.0,2020-06-14,00:00,null
153,1.1247480984,1094703.0,1071351.0,1083.0,10691.0,2020-06-13 10:11:42.777,277.0,12051.0,23352.0,1059301.0,168.0,2020-06-13,00:00,null
154,1.1352178592,1081486.0,1057242.0,1057.0,10669.0,2020-06-12 10:22:23.274,277.0,12003.0,24244.0,1045240.0,167.0,2020-06-12,00:00,null
155,1.1471173706,1066887.0,1041393.0,1017.0,10654.0,2020-06-11 10:30:28.32,276.0,11947.0,25494.0,1029447.0,166.0,2020-06-11,00:00,null
156,1.1602264883,1051971.0,1025748.0,1015.0,10611.0,2020-06-10 10:13:47.554,276.0,11902.0,26223.0,1013847.0,165.0,2020-06-10,00:00,null
157,1.1750684406999998,1035996.0,1008537.0,989.0,10589.0,2020-06-09 10:08:46.492,274.0,11852.0,27459.0,996686.0,164.0,2020-06-09,00:00,null
158,1.1886231069,1018213.0,993839.0,978.0,10563.0,2020-06-08 10:14:00.756,273.0,11814.0,24374.0,982026.0,163.0,2020-06-08,00:00,null
159,1.1939717404999999,1012769.0,986288.0,951.0,10552.0,2020-06-07 10:20:08.998,273.0,11776.0,26481.0,974512.0,162.0,2020-06-07,00:00,null
160,1.1990574522,1005305.0,977351.0,915.0,10531.0,2020-06-06 10:49:23.14,273.0,11719.0,27954.0,965632.0,161.0,2020-06-06,00:00,null
161,1.2126452669,990960.0,962194.0,889.0,10506.0,2020-06-05 10:56:50.891,273.0,11668.0,28766.0,950526.0,160.0,2020-06-05,00:00,null
162,1.2297244567,973858.0,945659.0,857.0,10499.0,2020-06-04 10:27:45.93,273.0,11629.0,28199.0,934030.0,159.0,2020-06-04,00:00,null
163,1.2475954991,956852.0,928987.0,850.0,10467.0,2020-06-03 10:25:46.26,273.0,11590.0,27865.0,917397.0,158.0,2020-06-03,00:00,null
164,1.2669483571,939851.0,910929.0,823.0,10446.0,2020-06-02 10:15:46.159,272.0,11541.0,28922.0,899388.0,157.0,2020-06-02,00:00,null
165,1.2819098372,921391.0,897333.0,810.0,10422.0,2020-06-01 10:13:09.747,271.0,11503.0,24058.0,885830.0,156.0,2020-06-01,00:00,null
